Row,location,Extent_meters,VBRICH,VBRICH_Grass,VBRICH_Nongrass,VBRICH_unknown,Noncrop_perc,Noncrop_m2,Texture_Dis,Texture_Var
1,Allee ISRF 1,100,13,8,3,2,28.5541,897053.5079,0.117087558,0.086070467
2,Allee ISRF 1,1000,13,8,3,2,10.9464,34389129.82,0.214324406,0.43105588
3,Allee ISRF 1,200,13,8,3,2,18.3901,2310968.122,0.12785099,0.158447448
4,Allee ISRF 1,300,13,8,3,2,19.1481,5413997.726,0.236763237,0.258663049
5,Allee ISRF 1,400,13,8,3,2,16.1216,8103600.02,0.21619825,0.400262571
6,Allee ISRF 1,500,13,8,3,2,12.9862,10199337.63,0.187438985,0.429597735
7,Allee ISRF 1,600,13,8,3,2,12.3857,14007896.69,0.213286344,0.377237664
8,Allee ISRF 1,700,13,8,3,2,12.464,19186837.31,0.22224509,0.406186471
9,Allee ISRF 1,800,13,8,3,2,11.2322,22583678.08,0.228126222,0.402298661
10,Allee ISRF 1,900,13,8,3,2,10.8665,27651874.42,0.214249842,0.426707662
11,Collaborator 7,100,12,8,4,0,3.7183,116813.8396,0.681022556,0.372086163
12,Collaborator 7,1000,12,8,4,0,6.9718,21902555.66,0.226153684,0.422324007
13,Collaborator 7,200,12,8,4,0,2.2041,276975.3747,0.4825,0.471423632
14,Collaborator 7,300,12,8,4,0,2.1817,616861.1423,0.304735135,0.279894521
15,Collaborator 7,400,12,8,4,0,4.0173,2019315.227,0.230948082,0.143104347
16,Collaborator 7,500,12,8,4,0,4.0157,3153923.405,0.234461302,0.181910722
17,Collaborator 7,600,12,8,4,0,3.7437,4234024.95,0.240164332,0.239207882
18,Collaborator 7,700,12,8,4,0,3.8993,6002505.995,0.183284605,0.324392195
19,Collaborator 7,800,12,8,4,0,4.7717,9594072.106,0.242910833,0.339673718
20,Collaborator 7,900,12,8,4,0,6.6452,16909974.32,0.211421703,0.385309337
21,Collaborator 8,100,7,6,1,0,8.1972,257522.633,0.591567568,0.287360269
22,Collaborator 8,1000,7,6,1,0,13.8461,43498806.04,0.209770868,0.495704053
23,Collaborator 8,200,7,6,1,0,4.5537,572234.8187,0.574930362,0.314738457
24,Collaborator 8,300,7,6,1,0,3.2924,930904.1687,0.488571429,0.283153296
25,Collaborator 8,400,7,6,1,0,4.9517,2488995.895,0.292733068,0.198745028
26,Collaborator 8,500,7,6,1,0,8.3238,6537497.232,0.238365934,0.353078073
27,Collaborator 8,600,7,6,1,0,11.9458,13510381.51,0.247326821,0.487475376
28,Collaborator 8,700,7,6,1,0,14.1841,21834725.54,0.247209548,0.511678731
29,Collaborator 8,800,7,6,1,0,14.0989,28347520.42,0.246489601,0.490013204
30,Collaborator 8,900,7,6,1,0,14.5085,36919635.58,0.224257324,0.491030922
31,Collaborator 9,100,8,7,1,0,60.1878,1890855.503,0.178397319,0.679809927
32,Collaborator 9,1000,8,7,1,0,8.8086,27673033.05,0.199324424,0.489014464
33,Collaborator 9,200,8,7,1,0,24.7391,3108806.993,0.297473684,0.479898893
34,Collaborator 9,300,8,7,1,0,14.853,4199586.812,0.217059762,0.438003936
35,Collaborator 9,400,8,7,1,0,10.9776,5517943.602,0.239781563,0.470012856
36,Collaborator 9,500,8,7,1,0,11.6515,9151066.701,0.257031023,0.486777046
37,Collaborator 9,600,8,7,1,0,10.5072,11883363.24,0.259898139,0.508739045
38,Collaborator 9,700,8,7,1,0,9.0369,13911226.74,0.223811892,0.606696065
39,Collaborator 9,800,8,7,1,0,8.6411,17373962.42,0.220751827,0.553341464
40,Collaborator 9,900,8,7,1,0,8.4883,21600092.55,0.208934639,0.529934464
41,Collaborator 10,100,9,7,2,0,13.3128,418233.9468,0.503675676,0.458451647
42,Collaborator 10,1000,9,7,2,0,14.7532,46348544.74,0.244788484,0.624123691
43,Collaborator 10,200,9,7,2,0,5.4847,689227.7291,0.363156576,0.598182303
44,Collaborator 10,300,9,7,2,0,6.9362,1961164.347,0.394274247,0.623376069
45,Collaborator 10,400,9,7,2,0,5.0653,2546097.483,0.37555157,0.620967349
46,Collaborator 10,500,9,7,2,0,7.347,5770320.306,0.316494162,0.553832969
47,Collaborator 10,600,9,7,2,0,14.0317,15869478.83,0.269944627,0.505254145
48,Collaborator 10,700,9,7,2,0,15.6067,24024648.09,0.218794064,0.617464154
49,Collaborator 10,800,9,7,2,0,15.3271,30816963.05,0.229870146,0.621311676
50,Collaborator 10,900,9,7,2,0,14.0149,35663576.57,0.24207,0.627843501
51,Collaborator 11,100,13,9,4,1,30.503,958280.0071,0.661033113,0.249155383
52,Collaborator 11,1000,13,9,4,1,32.1481,100996234.8,0.267232102,0.517729241
53,Collaborator 11,200,13,9,4,1,27.9223,3508819.702,0.647295479,0.343060343
54,Collaborator 11,300,13,9,4,1,23.4027,6616957.535,0.610528022,0.321268813
55,Collaborator 11,400,13,9,4,1,24.9818,12557222.3,0.559747776,0.33234126
56,Collaborator 11,500,13,9,4,1,27.2602,21410111.01,0.490985181,0.386260628
57,Collaborator 11,600,13,9,4,1,28.9165,32703791.03,0.437539192,0.469230421
58,Collaborator 11,700,13,9,4,1,30.3228,46678324,0.379443541,0.455362505
59,Collaborator 11,800,13,9,4,1,32.255,64852525.47,0.34338085,0.44403227
60,Collaborator 11,900,13,9,4,1,32.4776,82645425.55,0.317565886,0.447755193
61,Collaborator 12,100,13,5,7,1,65.0892,2044837.525,0.323171034,0.760987727
62,Collaborator 12,1000,13,5,7,1,33.5455,105386296.4,0.250030363,0.544042491
63,Collaborator 12,200,13,5,7,1,44.6751,5614038.638,0.239812987,0.570243877
64,Collaborator 12,300,13,5,7,1,36.7835,10400289.6,0.241441917,0.590022501
65,Collaborator 12,400,13,5,7,1,34.2578,17219848.45,0.240037639,0.565781441
66,Collaborator 12,500,13,5,7,1,31.9827,25119153.84,0.289503027,0.570617109
67,Collaborator 12,600,13,5,7,1,31.4754,35597838.75,0.307966137,0.508729306
68,Collaborator 12,700,13,5,7,1,33.515,51592334.11,0.259445444,0.547144049
69,Collaborator 12,800,13,5,7,1,33.2809,66915219.8,0.250082668,0.543180583
70,Collaborator 12,900,13,5,7,1,33.618,85547390.08,0.244252008,0.537681154
71,Collaborator 13,100,24,10,14,2,80.0599,2515155.937,0.388834273,0.540626149
72,Collaborator 13,1000,24,10,14,2,67.6678,212584663.4,0.207385997,0.539695469
73,Collaborator 13,200,24,10,14,2,84.3356,10597924.06,0.247723183,0.574668321
74,Collaborator 13,300,24,10,14,2,89.6386,25344717.05,0.22702384,0.529164354
75,Collaborator 13,400,24,10,14,2,91.5262,46006086,0.248578382,0.573151447
76,Collaborator 13,500,24,10,14,2,91.0427,71504769.37,0.22972857,0.59364384
77,Collaborator 13,600,24,10,14,2,84.7591,95860283.72,0.210470535,0.55394541
78,Collaborator 13,700,24,10,14,2,77.7189,119638951.4,0.214117311,0.555570606
79,Collaborator 13,800,24,10,14,2,72.8395,146452504.4,0.216863095,0.553327121
80,Collaborator 13,900,24,10,14,2,69.2506,176221312.7,0.215534342,0.554703036
81,Collaborator 14,100,15,11,6,1,7.7064,242103.6963,0.763146067,0.623070244
82,Collaborator 14,1000,15,11,6,1,32.8426,103178070.9,0.262009748,0.60450084
83,Collaborator 14,200,15,11,6,1,9.8015,1231692.816,0.44540484,0.611220073
84,Collaborator 14,300,15,11,6,1,14.2587,4031552.445,0.464373846,0.537789944
85,Collaborator 14,400,15,11,6,1,15.7313,7907413.842,0.39249646,0.515934121
86,Collaborator 14,500,15,11,6,1,16.798,13193118.35,0.385368199,0.479802162
87,Collaborator 14,600,15,11,6,1,20.2247,22873596.82,0.356160141,0.52954565
88,Collaborator 14,700,15,11,6,1,23.7635,36581066.14,0.3164,0.565695279
89,Collaborator 14,800,15,11,6,1,28.5611,57425498.84,0.30048836,0.557257077
90,Collaborator 14,900,15,11,6,1,31.2693,79570676.56,0.29592732,0.531721977
91,Collaborator 15,100,13,9,3,1,12.0945,379959.9235,0.342723127,0.470548063
92,Collaborator 15,1000,13,9,3,1,7.7713,24414258.99,0.249831101,0.519261437
93,Collaborator 15,200,13,9,3,1,5.7516,722767.3723,0.403185893,0.369547067
94,Collaborator 15,300,13,9,3,1,3.4072,963363.104,0.410053706,0.368284694
95,Collaborator 15,400,13,9,3,1,4.9279,2477032.71,0.349930626,0.438891202
96,Collaborator 15,500,13,9,3,1,7.4213,5828675.39,0.324216471,0.428704471
97,Collaborator 15,600,13,9,3,1,9.1611,10360960.01,0.300925948,0.411074587
98,Collaborator 15,700,13,9,3,1,11.0582,17022776.34,0.306235063,0.378156334
99,Collaborator 15,800,13,9,3,1,9.9057,19916591.58,0.240114919,0.537358753
100,Collaborator 15,900,13,9,3,1,8.892,22627383.92,0.250451512,0.520510425
101,Collaborator 16,100,13,10,4,1,41.2319,1295338.341,0.319185532,0.512558833
102,Collaborator 16,1000,13,10,4,1,10.2937,32338612.3,0.180352177,0.648327068
103,Collaborator 16,200,13,10,4,1,21.2962,2676159.419,0.292690229,0.417888595
104,Collaborator 16,300,13,10,4,1,12.7032,3591745.182,0.273008482,0.389065138
105,Collaborator 16,400,13,10,4,1,8.9058,4476543.337,0.253119837,0.375021454
106,Collaborator 16,500,13,10,4,1,7.3072,5739061.46,0.258797134,0.330461004
107,Collaborator 16,600,13,10,4,1,7.3323,8292635.933,0.293222966,0.328970383
108,Collaborator 16,700,13,10,4,1,6.5284,10049691.01,0.299106748,0.312966235
109,Collaborator 16,800,13,10,4,1,7.0229,14120378.27,0.249435036,0.505157677
110,Collaborator 16,900,13,10,4,1,9.419,23968435.58,0.17485236,0.63659233
111,Armstrong ISRF 1,100,14,7,5,2,36.8084,1156369.99,0.222366643,0.762974217
112,Armstrong ISRF 1,1000,14,7,5,2,19.7641,62090751.36,0.172907708,0.513712625
113,Armstrong ISRF 1,200,14,7,5,2,11.7118,1471748.194,0.247675064,0.681574356
114,Armstrong ISRF 1,300,14,7,5,2,9.1321,2582040.444,0.261875238,0.636874497
115,Armstrong ISRF 1,400,14,7,5,2,11.403,5731772.965,0.341510894,0.525523169
116,Armstrong ISRF 1,500,14,7,5,2,15.1544,11902237.93,0.264738828,0.404798253
117,Armstrong ISRF 1,600,14,7,5,2,18.2942,20690252.76,0.267963136,0.38682839
118,Armstrong ISRF 1,700,14,7,5,2,20.0245,30825322.82,0.223558494,0.455193132
119,Armstrong ISRF 1,800,14,7,5,2,19.3306,38866477.41,0.209224583,0.469717081
120,Armstrong ISRF 1,900,14,7,5,2,20.3807,51862564.49,0.175370906,0.512107477
121,Collaborator 19,100,20,8,12,0,21.544,676824.7213,0.276114286,0.464122841
122,Collaborator 19,1000,20,8,12,0,28.9773,91034872.8,0.283502293,0.568085231
123,Collaborator 19,200,20,8,12,0,25.5517,3210921.32,0.387368421,0.471164383
124,Collaborator 19,300,20,8,12,0,27.6023,7804366.461,0.391092937,0.608427788
125,Collaborator 19,400,20,8,12,0,25.3357,12735111.84,0.328694918,0.60136018
126,Collaborator 19,500,20,8,12,0,19.96,15676547.34,0.344470588,0.587827344
127,Collaborator 19,600,20,8,12,0,17.2885,19552832.85,0.350350515,0.573209551
128,Collaborator 19,700,20,8,12,0,18.5743,28592913.37,0.362145192,0.5538297
129,Collaborator 19,800,20,8,12,0,21.5885,43406254.72,0.335722402,0.521992059
130,Collaborator 19,900,20,8,12,0,24.808,63128670.75,0.293489887,0.546318547
131,Collaborator 21,100,11,7,3,1,8.1957,257475.5091,0.411890526,0.613306303
132,Collaborator 21,1000,11,7,3,1,8.0632,25331289.88,0,1
133,Collaborator 21,200,11,7,3,1,5.2055,654142.4223,0.386706767,0.377420153
134,Collaborator 21,300,11,7,3,1,3.9398,1113952.206,0.40384387,0.419361403
135,Collaborator 21,400,11,7,3,1,6.0609,3046540.626,0.340818898,0.443052024
136,Collaborator 21,500,11,7,3,1,8.6222,6771860.044,0.228268764,0.69548704
137,Collaborator 21,600,11,7,3,1,7.382,8348845.309,0.245523055,0.716624905
138,Collaborator 21,700,11,7,3,1,6.5568,10093409.41,0,1
139,Collaborator 21,800,11,7,3,1,6.188,12441712.22,0,1
140,Collaborator 21,900,11,7,3,1,6.6502,16922697.77,0,1
141,Collaborator 23,100,12,7,5,1,9.1304,286839.9756,0.676682927,0.720471976
142,Collaborator 23,1000,12,7,5,1,6.6875,21009400.87,0.239197335,0.570315564
143,Collaborator 23,200,12,7,5,1,4.2556,534774.4679,0.586329114,0.652305911
144,Collaborator 23,300,12,7,5,1,2.7862,787779.4906,0.583916143,0.621397789
145,Collaborator 23,400,12,7,5,1,2.1535,1082467.165,0.375384615,0.48185248
146,Collaborator 23,500,12,7,5,1,2.5869,2031746.509,0.458320703,0.47779571
147,Collaborator 23,600,12,7,5,1,4.2034,4753933.402,0.436435374,0.451495552
148,Collaborator 23,700,12,7,5,1,5.312,8177188.686,0.402595236,0.485296064
149,Collaborator 23,800,12,7,5,1,5.8129,11687528.92,0.382016529,0.499136343
150,Collaborator 23,900,12,7,5,1,6.4728,16471269.75,0.178415376,0.66258646
151,Collaborator 22,100,13,7,5,1,16.1053,505962.9216,0.354436548,0.385811073
152,Collaborator 22,1000,13,7,5,1,7.8942,24800360.73,0.29276095,0.545033585
153,Collaborator 22,200,13,7,5,1,10.2331,1285929.271,0.418754717,0.532123209
154,Collaborator 22,300,13,7,5,1,8.7206,2465691.561,0.448404697,0.503859283
155,Collaborator 22,400,13,7,5,1,7.4088,3724069.064,0.420575095,0.529854138
156,Collaborator 22,500,13,7,5,1,6.5365,5133755.095,0.397234792,0.501856977
157,Collaborator 22,600,13,7,5,1,6.7525,7636897.582,0.398690259,0.493618354
158,Collaborator 22,700,13,7,5,1,6.9262,10662056.53,0.343915065,0.421042181
159,Collaborator 22,800,13,7,5,1,7.6042,15289151.27,0.288351314,0.561860745
160,Collaborator 22,900,13,7,5,1,7.7776,19791581.33,0.301713314,0.548433816
161,Northwest ISRF,100,12,8,3,1,29.8038,936313.9913,0.760794189,0.465350696
162,Northwest ISRF,1000,12,8,3,1,7.544,23700174.98,0.389828004,0.293724639
163,Northwest ISRF,200,12,8,3,1,18.3853,2310364.937,0.710071704,0.430831896
164,Northwest ISRF,300,12,8,3,1,13.5485,3830748.126,0.649724382,0.428480861
165,Northwest ISRF,400,12,8,3,1,11.1789,5619128.018,0.606243866,0.407002299
166,Northwest ISRF,500,12,8,3,1,9.8939,7770650.889,0.374484254,0.179002738
167,Northwest ISRF,600,12,8,3,1,8.4606,9568713.17,0.381982094,0.199966093
168,Northwest ISRF,700,12,8,3,1,7.48,11514565.39,0.361125772,0.230648165
169,Northwest ISRF,800,12,8,3,1,6.3008,12668510.07,0.368389924,0.234448202
170,Northwest ISRF,900,12,8,3,1,7.2325,18404470.78,0.383164993,0.257267136
171,Collaborator 24,100,15,7,8,1,27.6263,867905.8113,0.237931034,0.826690958
172,Collaborator 24,1000,15,7,8,1,7.2426,22753298.95,0.287775688,0.477832466
173,Collaborator 24,200,15,7,8,1,16.7171,2100732.742,0.252577959,0.84692723
174,Collaborator 24,300,15,7,8,1,11.5101,3254404.104,0.281261112,0.782014436
175,Collaborator 24,400,15,7,8,1,9.039,4543496.959,0.273568627,0.647810478
176,Collaborator 24,500,15,7,8,1,7.7777,6108591.295,0.281421927,0.586520968
177,Collaborator 24,600,15,7,8,1,6.0689,6863764.196,0.254395272,0.601902071
178,Collaborator 24,700,15,7,8,1,5.4594,8404093.357,0.248366848,0.556360125
179,Collaborator 24,800,15,7,8,1,5.0793,10212538.6,0.257397331,0.495229414
180,Collaborator 24,900,15,7,8,1,6.0002,15268649.23,0.287835832,0.488821375
181,Collaborator 25,100,14,9,5,0,50.8278,1596802.431,0.187631399,0.929065049
182,Collaborator 25,1000,14,9,5,0,18.9141,59420397.61,0.24991512,0.657373761
183,Collaborator 25,200,14,9,5,0,35.2081,4424380.332,0.278114774,0.708309925
184,Collaborator 25,300,14,9,5,0,25.5237,7216656.157,0.236214294,0.715620014
185,Collaborator 25,400,14,9,5,0,22.0073,11062075.52,0.246239568,0.646534356
186,Collaborator 25,500,14,9,5,0,19.8917,15622904.65,0.24497873,0.747626696
187,Collaborator 25,600,14,9,5,0,19.7422,22327902.17,0.252952714,0.749467957
188,Collaborator 25,700,14,9,5,0,19.5701,30125828.37,0.254020133,0.737112732
189,Collaborator 25,800,14,9,5,0,19.0158,38233534.45,0.255005648,0.72524352
190,Collaborator 25,900,14,9,5,0,18.5108,47104248.57,0.255362066,0.668601153
191,Armstrong ISRF 2,100,10,6,3,2,14.5393,456765.5807,0.420955137,0.559920059
192,Armstrong ISRF 2,1000,10,6,3,2,21.5733,67774520.79,0.179938772,0.541485104
193,Armstrong ISRF 2,200,10,6,3,2,11.407,1433445.896,0.25127989,0.442879002
194,Armstrong ISRF 2,300,10,6,3,2,16.173,4572808.019,0.251207297,0.39474701
195,Armstrong ISRF 2,400,10,6,3,2,18.8008,9450312.826,0.232492857,0.491376714
196,Armstrong ISRF 2,500,10,6,3,2,22.1585,17403245.2,0.247593762,0.605508825
197,Armstrong ISRF 2,600,10,6,3,2,23.5781,26666202.87,0.213071926,0.555994298
198,Armstrong ISRF 2,700,10,6,3,2,24.0199,36975763.28,0.206469428,0.55183635
199,Armstrong ISRF 2,800,10,6,3,2,23.7578,47767891.17,0.188994407,0.541955244
200,Armstrong ISRF 2,900,10,6,3,2,23.0195,58577492.59,0.183338705,0.543025177
201,Collaborator 25,100,18,10,9,1,57.6908,1812409.935,0.307934148,0.732686758
202,Collaborator 25,1000,18,10,9,1,22.8986,71938073.54,0.22255744,0.646623753
203,Collaborator 25,200,18,10,9,1,32.4567,4078629.211,0.256595998,0.734794316
204,Collaborator 25,300,18,10,9,1,25.3981,7181143.594,0.244995377,0.661203071
205,Collaborator 25,400,18,10,9,1,22.0252,11071073.04,0.260102792,0.641578262
206,Collaborator 25,500,18,10,9,1,22.1474,17394527.28,0.279319675,0.663771546
207,Collaborator 25,600,18,10,9,1,24.5205,27732032.16,0.244796177,0.688226139
208,Collaborator 25,700,18,10,9,1,26.4566,40726771.5,0.235091558,0.67838363
209,Collaborator 25,800,18,10,9,1,26.6498,53582602.18,0.226776138,0.670224721
210,Collaborator 25,900,18,10,9,1,24.9272,63431997.8,0.220960042,0.653525889
211,Collaborator 26,100,16,9,6,1,4.0912,128528.8386,0.765842697,0.517760708
212,Collaborator 26,1000,16,9,6,1,19.5046,61275508.07,0.290139315,0.529627822
213,Collaborator 26,200,16,9,6,1,2.2273,279890.7727,0.723496689,0.504522731
214,Collaborator 26,300,16,9,6,1,2.233,631365.8756,0.786788991,0.5012753
215,Collaborator 26,400,16,9,6,1,2.199,1105337.959,0.751251064,0.51639456
216,Collaborator 26,500,16,9,6,1,2.2805,1791100.512,0.561756098,0.271000486
217,Collaborator 26,600,16,9,6,1,5.0343,5693659.163,0.416036875,0.437916422
218,Collaborator 26,700,16,9,6,1,9.3686,14421839.22,0.348607966,0.457896755
219,Collaborator 26,800,16,9,6,1,13.9801,28108658.85,0.325477291,0.513480211
